broj_racunara,mrezno_ime,igraonica
30559,Dex_1,3882467841
75324,Dex_2,3882467841
63790,Dex_3,3882467841
67766,Dex_4,3882467841
69265,Dex_5,3882467841
77780,Dex_6,3882467841
86038,Dex_7,3882467841
92624,Dex_8,3882467841
18665,Dex_9,3882467841
32492,Dex_10,3882467841
25316,CaffeCyber_1,9769848438
37046,CaffeCyber_2,9769848438
15593,CaffeCyber_3,9769848438
67591,CaffeCyber_4,9769848438
54932,CaffeCyber_5,9769848438
89415,CaffeCyber_6,9769848438
14682,CaffeCyber_7,9769848438
52527,CaffeCyber_8,9769848438
59355,CaffeCyber_9,9769848438
25409,CaffeCyber_10,9769848438
32872,CaffeCyber_1,1764858700
73959,CaffeCyber_2,1764858700
41463,CaffeCyber_3,1764858700
40670,CaffeCyber_4,1764858700
89099,CaffeCyber_5,1764858700
42243,CaffeCyber_6,1764858700
24223,CaffeCyber_7,1764858700
25504,CaffeCyber_8,1764858700
52975,CaffeCyber_9,1764858700
15615,CaffeCyber_10,1764858700
