naziv,slike,vrsta,igrivost
Far Cry,FarCry.jpg,Pucacina iz prvog lica,
Frogger,frogger.jpg,Akciona,
Full Throttle,Full_Throttle.jpg,Graphic adventure,
Glory of the Roman Empire,Glory_of_the_Roman_Empire.jpg,Gradjenje grada game,
Grand Prix 2,Grand_Prix_2.jpg,Sim racing,
Harry Potter and the Philosopher's Stone,Harry-Potter.jpg,"Akciona, Avantura",
Hearts of Iron IV,hearts-of-iron-iv.jpg,"Strategija u realnom vremenu, grand strategy wargame",
Hidden & Dangerous,hidden-dangerous.jpg,Akciona,
Hidden & Dangerous 2,Hidden-dangerous2.jpg,Akciona,
Hollow Knight,hollow-knight.jpg,Metroidvania,
Hotel Giant,hotel-giant.jpg,Business simulation,
Hydlide,Hydlide.jpg,"Akciona, Igranje uloga",
Imperivm: Great Battles of Rome,Imperivm_RTC_-_Great_Battles_of_Rome.jpg,Strategija u realnom vremenu,
Just Survive[e],Just-survive.jpg,Prezivljavanje,
Killing Floor,killing-floor.jpg,Pucacina iz prvog lica,
Kingdom Come: Deliverance,kingdom-come-deliverance.jpg,"Akciona, Igranje uloga game",
Machinarium,Machinarium.jpg,"Graphic adventure, puzzle",
Mafia: The City of Lost Heaven,mafia__the_city_of_lost_heaven.jpg,Third-person shooter,
Magicka,Magicka.jpg,"Akciona, Avantura",
Microsoft Flight Simulator X,FSX.jpg,Amateur flight simulation,
Mordhau,Mordhau.jpg,Akciona,
Neverwinter Nights,Neverwinter_Nights.jpg,Igranje uloga,
Nier: Automata,Nier_Automata.jpg,"Akciona, Igranje uloga, hack and slash",
Operation Flashpoint: Cold War Crisis,operation-flashpoint-cold-war-crisis.jpg,Tactical shooter,
Pac-Man Championship Edition DX+,Pac-man.jpg,"Maze, arcade",
Patrician III: Rise of the Hanse,Patrician_III_Rise_of_the_Hanse.jpg,Business simulation,
Phantasmagoria,phantasmagoria.jpg,Interactive movie,
Planet Coaster,planet-coaster.jpg,Simulacija gradjenja i upravljanja,
Prison Architect,prison-architect.jpg,Simulacija gradjenja i upravljanja,
Psychonauts,Psychonauts.jpg,Platform,
Quake,Quake1.jpg,Pucacina iz prvog lica,
Quake II,Quake2.jpg,Pucacina iz prvog lica,
Railroad Tycoon II,Railroad_Tycoon_2.jpg,Simulacija gradjenja i upravljanja,
Resident Evil 4: Ultimate HD Edition,resident-evil-4.jpg,"Third-person shooter, Prezivljavanje horror",
Resident Evil 5,Resident_Evil_5.jpg,"Third-person shooter, Prezivljavanje horror",
Resident Evil 6,resident-evil-6.jpg,"Third-person shooter, Prezivljavanje horror",
Return to Castle Wolfenstein,Return_to_Castle_Wolfenstein.jpg,Pucacina iz prvog lica,
Return to Zork,Return_to_Zork.jpg,Avantura,
RoboCop,RoboCop.jpg,"Beat 'em up, run-and-gun",
Rome: Total War,rome-total-war.jpg,Strategija u realnom vremenu,
Runaway: A Road Adventure,runaway-a-road-adventure.jpg,Avantura,
Sacred,sacred-gold.jpg,"Akciona, Igranje uloga",
Satisfactory,Satisfactory.jpg,Simulacija gradjenja i upravljanja,
Sega Mega Drive and Genesis Classics,sega-mega-drive-and-genesis-classics.jpg,Compilation,
SimCity,SimCity.jpg,Gradjenje grada,
SimCity 4,SimCity_4.jpg,Gradjenje grada,
Space Engineers,SpaceEngineers.jpg,Simulacija,
Spore,spore.jpg,God game,
Star Wars Galaxies,Star_Wars_Galaxies.jpg,MMORPG,
Star Wars: Rebel Assault,Swrebel.jpg,Rail shooter,
StarCraft II: Heart of the Swarm,SC2_Heart_of_the_Swarm.jpg,Strategija u realnom vremenu,
StarCraft II: Legacy of the Void,StarCraft_II_-_Legacy_of_the_Void.jpg,Strategija u realnom vremenu,
Stardew Valley,Stardew-Valley.jpg,"Simulacija, Igranje uloga",
Stellaris,stellatis.jpg,"RTS, 4X, Grand Strategy",
Stickfight: The Game,stick-fight-the-game.jpg,Tuca,
Stronghold,Stronghold.jpg,Strategija u realnom vremenu,
Stronghold: Crusader,Stronghold-Crusader.jpg,Strategija u realnom vremenu,
Supreme Commander,supreme-commander.jpg,Strategija u realnom vremenu,
The Binding of Isaac,the-binding-of-isaac.jpg,"Akciona, Avantura, roguelike",
The Legend of Sword and Fairy 3,The_Legend_of_Sword_and_Fairy_3.jpg,Igranje uloga,
The Legend of Sword and Fairy 5,The-Legend-of-Sword-and-Fairy-5.jpg,Igranje uloga,
The Stanley Parable,Stanley_parable.jpg,Interactive fiction,
The Witcher,The_Witcher.jpg,"Akciona, Igranje uloga",
The Witcher 2: Assassins of Kings,the-witcher-2-assassins-of-kings.jpg,"Akciona, Igranje uloga",
Total Annihilation,Total annahilation.jpg,Strategija u realnom vremenu,
Tropico,tropico.jpg,Simulacija gradjenja i upravljanja,
Ultra Street Fighter IV,Ultra-street-fighter-IV.jpg,Fighting,
Unreal,unreal-gold.jpg,Pucacina iz prvog lica,
Unreal Tournament,Unrealtournament.jpg,Pucacina iz prvog lica,
Vietcong,Vietcong.jpg,Tactical shooter,
Warhammer Online: Age of Reckoning,Warhammer-online-age-of-reckoning.jpg,MMORPG,
Who Wants to Be a Millionaire?,Millionare.jpg,Trivia game,
Wing Commander 3: Heart of the Tiger,Wc3.jpg,Space combat simulation,
Zoo Tycoon,zoo-tycoon.jpg,Business simulation,
